C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: 中间目录(Release\)包含从另一个项目(光线追踪.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  PBL.cpp
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(194,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(199,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(204,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(214,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(215,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(216,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(222,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ObjLoader.h(223,30): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\direct_lighting.h(31,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\direct_lighting.h(41,25): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(55,12): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(160,27): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(161,27): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(163,34): warning C4101: “p3color”: 未引用的局部变量
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(163,16): warning C4101: “p1color”: 未引用的局部变量
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(163,25): warning C4101: “p2color”: 未引用的局部变量
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(187,62): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(219,37): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(281,51): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(282,51): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(283,51): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(307,20): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
